ObjectID,GlobalID,Building name,Building code,Entrance designation,"Is the entrance opening at least 32"" wide?",Is there an automatic door?,What is outside the entrance?,Comments,CreationDate,Creator,EditDate,Editor,Does the entrance have tactile features?,Describe any tactile features,picture,x,y
2,4b28df9a-c717-4f20-a10f-b972eefdfe0a,Claudia Cohen Hall,,Accessible Entrance,yes,yes,level,Intercom next to push plate,3/9/2018 8:54:52 PM,,5/21/2018 3:14:40 PM,,,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/2/attachments/2?token=,-75.1945688450763,39.951343698506
3,193c0223-bd45-45e5-92b5-458c42ab41b2,Claudia Cohen Hall,,West entrance (main),yes,no,stairs,11 steep concrete steps lead to door,3/9/2018 9:49:13 PM,amcgr_UPenn,5/21/2018 3:14:41 PM,,,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/3/attachments/3?token=,-75.1949634205269,39.9513798361156
4,c28b9a59-2793-43ae-96b3-926d4ce51ef7,Van-Pelt Dietrich Library,,Accessible Entrance,yes,yes,level,Doorbell next to push plate,3/9/2018 9:51:36 PM,,5/21/2018 3:14:41 PM,,no,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/4/attachments/8?token=,-75.1933514527072,39.9524188703236
5,a8dac4b4-797b-4839-8074-39648e8b7b92,Richards Laboratory,500,Main Entrance to Hamilton Walk,yes,yes,stairs,"Main entrance: Automatic door, but was not able to find a ramp (only stairs leading to main entrance). Lots of construction around the entrance blocks off other stairs and possible entrances",3/14/2018 11:52:46 PM,,5/21/2018 3:14:42 PM,,,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/5/attachments/4?token=,-75.1976435356643,39.9498862636393
6,c8c4880e-1492-447e-871b-ab7f6d12ad05,Fisher - Bennett Hall,25,Main Entrance,yes,yes,both,Ramp leading up to the main entrance door is very narrow and curves (does not go straight up). May lead to issues if using a chair to go up the ramp. Button for automatic door is to the right of the main entrance door (right where the ramp ends),3/15/2018 1:52:21 PM,,5/21/2018 3:14:42 PM,,,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/6/attachments/6?token=,-75.1919095066056,39.9525591222027
7,b5fc73aa-227c-4b42-abe9-3793b12d14b2,Penn Museum,,Kamin Entrance,,no,both,,3/26/2018 3:28:14 PM,,5/21/2018 3:14:43 PM,,,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/7/attachments/9?token=,-75.1914642599092,39.9500156567585
8,4fecf70b-f02f-4126-b5fb-ba0dfc488a64,Fisher Fine Arts Library,Campus 170,Main entrance,yes,no,stairs,4 steps down and 10 up,3/28/2018 7:58:45 PM,,5/21/2018 3:14:44 PM,,no,None,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/8/attachments/10?token=,-75.1931075999987,39.9516453999993
9,282a8746-4878-48de-b7c1-2798746b730e,Jon M Huntsman Hall,,Locust Walk Entrance,yes,yes,level,,3/28/2018 8:00:31 PM,,5/21/2018 3:14:45 PM,,,N/A,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/9/attachments/11?token=,-75.1983112763502,39.9525132757854
10,09d85848-4566-4683-9c82-ef67519278f4,Stiteler Hall,Campus 550,Main,yes,no,stairs,Not wheel chair accessible,3/28/2018 8:03:00 PM,,5/21/2018 3:14:45 PM,,no,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/10/attachments/12?token=,-75.1970561837925,39.9524852518014
11,ee59ada9-9b01-41e2-bbff-11ef44ee182a,Fisher Fine Arts Library,Campus 170,During Wing Accessible Entrance (south side),yes,yes,level,Automatic door opens towards you. Approximately 4 feet wide.,3/28/2018 8:05:52 PM,,5/21/2018 3:14:46 PM,,no,,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_dd44d29f58714804868f07211f8f6050/FeatureServer/0/11/attachments/13?token=,-75.1929282999987,39.9512466999993
